<script src="https://code.highcharts.com/highcharts.js"></script><style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="pozoruhodne_pisne">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
Highcharts.chart('pozoruhodne_pisne',
{
  colors: ['#b2e061',
'#7eb0d5',
'#fd7f6f',
'#bd7ebe',
'#ffb55a',
'#ffee65',
'#beb9db',
'#fdcce5',
'#8bd3c7'],
  credits: {
  enabled: true,
  href: 'https://www.irozhlas.cz/zpravy-tag/datova-zurnalistika',
  text: 'Zdroj dat: ifpicr.cz | Vizualizace: Michal Kašpárek, iROZHLAS.cz'
},
  series: [{
  data: [[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[18],
[12],
[1],
[1],
[2],
[2],
[2],
[1],
[1],
[3],
[4],
[3],
[4],
[7],
[3],
[4],
[4],
[3],
[3],
[3],
[4],
[4],
[4],
[2],
[8],
[12],
[3],
[7],
[32],
[16],
[40],
[25],
[24],
[25],
[67],
[37],
[27],
[101],
[75],
[101],
[101],
[101],
[89],
[94],
[101],
[101],
[75],
[31],
[39],
[23],
[21],
[16],
[14],
[29],
[34],
[20],
[39],
[60],
[54],
[53],
[85],
[72],
[72],
[76],
[95],
[66],
[70],
[77],
[66],
[69],
[79],
[88],
[54],
[83],
[49],
[78],
[61],
[73],
[70],
[74],
[101],
[52],
[50],
[69],
[61],
[68],
[67],
[61],
[44],
[51],
[77],
[48],
[75],
[39],
[40],
[53],
[42],
[54],
[55],
[35],
[44],
[46],
[35],
[58],
[54],
[62],
[49],
[41],
[41],
[76],
[101],
[83],
[43],
[51],
[44],
[38],
[41],
[33],
[42],
[37],
[37],
[66],
[72],
[52],
[61],
[85],
[87],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[100],
[74],
[101],
[101],
[101],
